=== SONDA PZ 2026-09-17.1 — 2026-09-17T11:38:11.033Z — https://erp.savpol.pl/pl/2026-pz-wls1-004716/csdocsheaders_goodsreceivednotes-213217693,30594327246/213217693 ===


=== KARTA PZ (po otwarciu dokumentu) — 2026-09-17T11:38:11.017Z — https://erp.savpol.pl/pl/2026-pz-wls1-004716/csdocsheaders_goodsreceivednotes-213217693,30594327246/213217693 ===
Widocznych siatek .cs-grid-data-table: 9 (jedna z nich to zwykle pozycje dokumentu)
--- Siatka #0 ---
Liczba wierszy w DOM: 22
-- Wiersz 0 --
  __IsSelected__ | title="0" | text=""
  dFNAmount | title="279" | text="279"
  dFTAmount | title="13,95" | text="13,95"
  dQuantity | title="15" | text="15"
  PStock | title="" | text=""
  csWarehousesId | title="267 302 273" | text="267 302 273"
  csStorageLocationsIdFrom | title="" | text=""
  csStorageLocationsIdTo | title="" | text=""
  S01Amount | title="" | text=""
  S01Quantity | title="" | text=""
  S02Amount | title="" | text=""
  S02Quantity | title="" | text=""
  IsFromDeliveryMethods | title="0" | text="0"
  PositionDesc1 | title="" | text=""
  csDocsHeadersIdCorFirst | title="" | text=""
  csDocsItemsPositionsIdCorFirst | title="" | text=""
  DocLot | title="" | text=""
  GId | title="0" | text="0"
  IsPosVat | title="1" | text="1"
  CRecyclingFee | title="0" | text="0"
  CUnitListPrice | title="" | text=""
  CUnitListPriceLimit | title="" | text=""
  CUnitListPriceMin | title="" | text=""
  DocPackageWeight | title="0" | text="0"
  DocWeight | title="15" | text="15"
  QuantityPallets | title="" | text=""
  DocGrossWeight | title="15" | text="15"
  csSalesHeadersId | title="" | text=""
  csDiscountCodesId | title="" | text=""
  csWarehousesIdDel | title="" | text=""
  csItemsIdAdd01 | title="" | text=""
  csDocsItemsPositionsIdFrom | title="" | text=""
  csProductionRecipesId | title="" | text=""
  ShowAddInfo | title="0" | text="0"
  PosDateFrom | title="" | text=""
  PosDateTo | title="" | text=""
  QuantityUnitsAdd01 | title="15" | text="15"
  SEZKind | title="0" | text="0"
  csProductionRecipesPosId | title="" | text=""
  ProdRecExpandKind | title="" | text=""
  IsFromDiscountCodes | title="0" | text="0"
  SplitByUnit | title="" | text=""
  csPayersIdPos | title="" | text=""
  csDocsItemsPositionsExtIdent | title="" | text=""
  csCPACodesG | title="" | text=""
  dDocPackageWeight | title="0" | text="0"
  dDocWeight | title="15" | text="15"
  csUsrIdCreatedBy | title="428 576 393" | text="428 576 393"
  csUsrIdLastModifiedBy | title="428 576 393" | text="428 576 393"
  CDepositFee | title="" | text=""
  csDocsItemsPositionsExtIdent01 | title="" | text=""
  OperationKind | title="0" | text="0"
  priceInfo | title="" | text=""
  csItemsModelsId | title="" | text=""
  Comment | title="" | text=""
  csItemsVatClassyficationsG | title="" | text=""
  csSalesHeadersItemsId | title="" | text=""
  discountAdd01 | title="" | text=""
  CUnitPriceSuggested | title="" | text=""
  CUnitPriceSuggestedSalesAgr | title="" | text=""
  CUnitPriceOprKind | title="" | text=""
  CInstallmentAmount | title="" | text=""
  paramsJSON | title="" | text=""
  createdDate | title="2026-09-15 08:55:26" | text="2026-09-15 08:55:26"
  EAN | title="5904394001436" | text="5904394001436"
  PartNo | title="" | text=""
  ItemDesc4 | title="" | text=""
  FValuesVisible | title="0" | text="0"
  CurrencyIdent | title="PLN" | text="PLN"
  CompanyCurrencyIdent | title="PLN" | text="PLN"
  ExchangeRate | title="1" | text="1"
  BaseRate | title="1" | text="1"
  IsFiscalize | title="0" | text="0"
  PriceType | title="0" | text="0"
  VATMethod | title="0" | text="0"
  DiscountMetod | title="0" | text="0"
  csCustomersId | title="218 467 706" | text="218 467 706"
  Warehouse | title="WLS1" | text="WLS1"
  WarehouseDesc_PL | title="Wałbrzych sprzedaż" | text="Wałbrzych sprzedaż"
  WarehouseDesc_EN | title="Wałbrzych sprzedaż" | text="Wałbrzych sprzedaż"
  WarehouseDesc_DE | title="" | text=""
  WarehouseDesc_FR | title="" | text=""
  WarehouseDesc_ES | title="" | text=""
  WarehouseDesc_NL | title="" | text=""
  WarehouseDesc_RU | title="" | text=""
  WarehouseDesc_UK | title="" | text=""
  WarehouseDesc_PT | title="" | text=""
  FieldFormatType | title="Numeric" | text="Numeric"
  CustomerDiscount | title="" | text=""
  LocationKindTranslateG | title="" | text=""
  csAttachmentsId | title="1 008 305 469" | text="1 008 305 469"
  VersionId | title="122" | text="122"
  RemoteFileName | title="bb212267-c381-49cb-2ffb-a9360bae8937.pdf" | text="bb212267-c381-49cb-2ffb-a9360bae8937.pdf"
  LocalFileName | title="Atest przyprawy.pdf" | text="Atest przyprawy.pdf"
  RemoteIdent | title="e72751c8-2986-4adf-84c0-938686bd971c" | text="e72751c8-2986-4adf-84c0-938686bd971c"
  IsNoFile | title="0" | text="0"
  ItemsTypeDesc | title="" | text=""
  PricesPrecision | title="6" | text="6"
  PricesFieldFormatType | title="Numeric" | text="Numeric"
  QuantityInUnitAdd | title="" | text=""
  ShowUnitAdd | title="0" | text="0"
  ValidTo | title="2028-12-27 00:00:00" | text="2028-12-27 00:00:00"
  SourceId | title="218 526 755" | text="218 526 755"
  csAttachmentsTypesG | title="294FB491-65DC-427C-BF0D-B938D30BCF7B" | text="294FB491-65DC-427C-BF0D-B938D30BCF7B"
  CanSplitValue | title="0" | text="0"
-- Wiersz 2 --
  Id | title="3" | text="3"
  ItemDesc | title="Budyń śmietankowy 5kg - BOWIKA" | text="Budyń śmietankowy 5kg - BOWIKA 0000519" | bold=[0000519]
  Unit | title="KG" | text="KG 1,00" | bold=[KG]
  QuantityUnits | title="200" | text="200"
  CUnitPrice | title="4,05" | text="4,05"
  Discount | title="0,00" | text="0,00"
  PricePO | title="4,05" | text="4,05"
  QuantityPO | title="200,00" | text="200,00"
  VATRate | title="5%" | text="5%"
  CNAmount | title="810,00" | text="810,00"
  CTAmount | title="40,50" | text="40,50"
  CGAmount | title="850,50" | text="850,50"
  QStock | title="200,00" | text="200,00"
  FStockEstimated | title="810,00" | text="810,00"
  PStockEstimated | title="4,05" | text="4,05"
  WarehouseTranslatedDesc | title="Wałbrzych sprzedaż" | text="WLS1" | bold=[WLS1]
  Item | title="0000519" | text="0000519"
  IsFile | title="1" | text=""
  __RowGuid__ | title="rowid_2" | text="rowid_2"
  __SelectedValue__ | title="" | text=""
  __IsReadOnly__ | title="1" | text="1"
  __QueryUID__ | title="73956a62-0330-406f-0b9d-64c74a1847eb" | text="73956a62-0330-406f-0b9d-64c74a1847eb"
  csCompaniesId | title="213 217 693" | text="213 217 693"
  csDocsHeadersId | title="30 594 327 246" | text="30 594 327 246"
  csDocsItemsPositionsId | title="30 594 327 285" | text="30 594 327 285"
  csDocsItemsPositionsG | title="f465f043-1a70-436f-8d83-00a2c0741e80" | text="f465f043-1a70-436f-8d83-00a2c0741e80"
  csItemsId | title="218 526 500" | text="218 526 500"
  csItemsUnitsId | title="218 532 406" | text="218 532 406"
  csVATRatesId | title="213 217 761" | text="213 217 761"
  QuantityInUnit | title="1" | text="1"
  Quantity | title="200" | text="200"
  CUnitNetPrice | title="4,05" | text="4,05"
  CUnitNetPriceADis | title="4,05" | text="4,05"
  FUnitNetPrice | title="4,05" | text="4,05"
  FUnitNetPriceADis | title="4,05" | text="4,05"
  CUnitGrossPrice | title="4,2525" | text="4,2525"
  CUnitGrossPriceADis | title="4,2525" | text="4,2525"
  FUnitGrossPrice | title="4,2525" | text="4,2525"
  FUnitGrossPriceADis | title="4,2525" | text="4,2525"
  CNetPrice | title="4,05" | text="4,05"
  CNetPriceADis | title="4,05" | text="4,05"
  FNetPrice | title="4,05" | text="4,05"
  FNetPriceADis | title="4,05" | text="4,05"
  CGrossPrice | title="4,2525" | text="4,2525"
  CGrossPriceADis | title="4,2525" | text="4,2525"
  FGrossPrice | title="4,2525" | text="4,2525"
  FGrossPriceADis | title="4,2525" | text="4,2525"
  CDiscountValue | title="" | text=""
  FDiscountValue | title="" | text=""
  CAmountDiscount | title="0" | text="0"
  FAmountDiscount | title="0" | text="0"
  csCurrenciesId | title="401 807" | text="401 807"
  PositionDesc | title="" | text=""
  Rate | title="0,05" | text="0,05"
  DocItem | title="" | text=""
  DocPartNo | title="" | text=""
  DocUnit | title="" | text=""
  csItems_ChangesId | title="3 174 297 444" | text="3 174 297 444"
  csVATRates_ChangesId | title="" | text=""
  csItemsUnits_ChangesId | title="2 814 575 023" | text="2 814 575 023"
  csPCGSG | title="" | text=""
  FStock | title="810" | text="810"
  csDocsHeadersIdCor | title="" | text=""
  csDocsItemsPositionsIdCor | title="" | text=""
  dCGAmount | title="850,5" | text="850,5"
  dCNAmount | title="810" | text="810"
  dCTAmount | title="40,5" | text="40,5"
  dFGAmount | title="850,5" | text="850,5"
  dFNAmount | title="810" | text="810"
  dFTAmount | title="40,5" | text="40,5"
  dQuantity | title="200" | text="200"
  PStock | title="" | text=""
  csWarehousesId | title="267 302 273" | text="267 302 273"
  csStorageLocationsIdFrom | title="" | text=""
  csStorageLocationsIdTo | title="" | text=""
  S01Amount | title="" | text=""
  S01Quantity | title="" | text=""
  S02Amount | title="" | text=""
  S02Quantity | title="" | text=""
  IsFromDeliveryMethods | title="0" | text="0"
  PositionDesc1 | title="" | text=""
  csDocsHeadersIdCorFirst | title="" | text=""
  csDocsItemsPositionsIdCorFirst | title="" | text=""
  DocLot | title="" | text=""
  GId | title="0" | text="0"
  IsPosVat | title="1" | text="1"
  CRecyclingFee | title="0" | text="0"
  CUnitListPrice | title="" | text=""
  CUnitListPriceLimit | title="" | text=""
  CUnitListPriceMin | title="" | text=""
  DocPackageWeight | title="0" | text="0"
  DocWeight | title="200" | text="200"
  QuantityPallets | title="" | text=""
  DocGrossWeight | title="200" | text="200"
  csSalesHeadersId | title="" | text=""
  csDiscountCodesId | title="" | text=""
  csWarehousesIdDel | title="" | text=""
  csItemsIdAdd01 | title="" | text=""
  csDocsItemsPositionsIdFrom | title="" | text=""
  csProductionRecipesId | title="" | text=""
  ShowAddInfo | title="0" | text="0"
  PosDateFrom | title="" | text=""
  PosDateTo | title="" | text=""
  QuantityUnitsAdd01 | title="200" | text="200"
  SEZKind | title="0" | text="0"
  csProductionRecipesPosId | title="" | text=""
  ProdRecExpandKind | title="" | text=""
  IsFromDiscountCodes | title="0" | text="0"
  SplitByUnit | title="" | text=""
  csPayersIdPos | title="" | text=""
  csDocsItemsPositionsExtIdent | title="" | text=""
  csCPACodesG | title="" | text=""
  dDocPackageWeight | title="0" | text="0"
  dDocWeight | title="200" | text="200"
  csUsrIdCreatedBy | title="428 576 393" | text="428 576 393"
  csUsrIdLastModifiedBy | title="428 576 393" | text="428 576 393"
  CDepositFee | title="" | text=""
  csDocsItemsPositionsExtIdent01 | title="" | text=""
  OperationKind | title="0" | text="0"
  priceInfo | title="" | text=""
  csItemsModelsId | title="" | text=""
  Comment | title="" | text=""
  csItemsVatClassyficationsG | title="" | text=""
  csSalesHeadersItemsId | title="" | text=""
  discountAdd01 | title="" | text=""
  CUnitPriceSuggested | title="" | text=""
  CUnitPriceSuggestedSalesAgr | title="" | text=""
  CUnitPriceOprKind | title="" | text=""
  CInstallmentAmount | title="" | text=""
  paramsJSON | title="" | text=""
  createdDate | title="2026-09-15 08:55:26" | text="2026-09-15 08:55:26"
  EAN | title="5904394000699" | text="5904394000699"
  PartNo | title="" | text=""
  ItemDesc4 | title="BUDYŃ O SMAKU ŚMIETANKOWYM 1KG (DORO)" | text="BUDYŃ O SMAKU ŚMIETANKOWYM 1KG (DORO)"
  FValuesVisible | title="0" | text="0"
  CurrencyIdent | title="PLN" | text="PLN"
  CompanyCurrencyIdent | title="PLN" | text="PLN"
  ExchangeRate | title="1" | text="1"
  BaseRate | title="1" | text="1"
  IsFiscalize | title="0" | text="0"
  PriceType | title="0" | text="0"
  VATMethod | title="0" | text="0"
  DiscountMetod | title="0" | text="0"
  csCustomersId | title="218 467 706" | text="218 467 706"
  Warehouse | title="WLS1" | text="WLS1"
  WarehouseDesc_PL | title="Wałbrzych sprzedaż" | text="Wałbrzych sprzedaż"
  WarehouseDesc_EN | title="Wałbrzych sprzedaż" | text="Wałbrzych sprzedaż"
  WarehouseDesc_DE | title="" | text=""
  WarehouseDesc_FR | title="" | text=""
  WarehouseDesc_ES | title="" | text=""
  WarehouseDesc_NL | title="" | text=""
  WarehouseDesc_RU | title="" | text=""
  WarehouseDesc_UK | title="" | text=""
  WarehouseDesc_PT | title="" | text=""
  FieldFormatType | title="Numeric" | text="Numeric"
  CustomerDiscount | title="" | text=""
  LocationKindTranslateG | title="" | text=""
  csAttachmentsId | title="1 022 899 077" | text="1 022 899 077"
  VersionId | title="981" | text="981"
  RemoteFileName | title="9dd9da61-4783-4c04-35e8-a0876e448220.pdf" | text="9dd9da61-4783-4c04-35e8-a0876e448220.pdf"
  LocalFileName | title="Budyń.pdf" | text="Budyń.pdf"
  RemoteIdent | title="9dd9da61-4783-4c04-35e8-a0876e448220" | text="9dd9da61-4783-4c04-35e8-a0876e448220"
  IsNoFile | title="0" | text="0"
  ItemsTypeDesc | title="" | text=""
  PricesPrecision | title="6" | text="6"
  PricesFieldFormatType | title="Numeric" | text="Numeric"
  QuantityInUnitAdd | title="" | text=""
  ShowUnitAdd | title="0" | text="0"
  ValidTo | title="2027-06-15 00:00:00" | text="2027-06-15 00:00:00"
  SourceId | title="218 526 500" | text="218 526 500"
  csAttachmentsTypesG | title="294FB491-65DC-427C-BF0D-B938D30BCF7B" | text="294FB491-65DC-427C-BF0D-B938D30BCF7B"
  CanSplitValue | title="0" | text="0"
-- Wiersz 3 --
  Id | title="4" | text="4"
  ItemDesc | title="Budyń waniliowy 5kg - BOWIKA" | text="Budyń waniliowy 5kg - BOWIKA 0000520" | bold=[0000520]
  Unit | title="KG" | text="KG 1,00" | bold=[KG]
  QuantityUnits | title="100" | text="100"
  CUnitPrice | title="4,05" | text="4,05"
  Discount | title="0,00" | text="0,00"
  PricePO | title="4,05" | text="4,05"
  QuantityPO | title="100,00" | text="100,00"
  VATRate | title="5%" | text="5%"
  CNAmount | title="405,00" | text="405,00"
  CTAmount | title="20,25" | text="20,25"
  CGAmount | title="425,25" | text="425,25"
  QStock | title="100,00" | text="100,00"
  FStockEstimated | title="405,00" | text="405,00"
  PStockEstimated | title="4,05" | text="4,05"
  WarehouseTranslatedDesc | title="Wałbrzych sprzedaż" | text="WLS1" | bold=[WLS1]
  Item | title="0000520" | text="0000520"
  IsFile | title="1" | text=""
  __RowGuid__ | title="rowid_3" | text="rowid_3"
  __SelectedValue__ | title="" | text=""
  __IsReadOnly__ | title="1" | text="1"
  __QueryUID__ | title="73956a62-0330-406f-0b9d-64c74a1847eb" | text="73956a62-0330-406f-0b9d-64c74a1847eb"
  csCompaniesId | title="213 217 693" | text="213 217 693"
  csDocsHeadersId | title="30 594 327 246" | text="30 594 327 246"
  csDocsItemsPositionsId | title="30 594 327 288" | text="30 594 327 288"
  csDocsItemsPositionsG | title="38557b0c-5d21-453b-a978-c40a7b3733b8" | text="38557b0c-5d21-453b-a978-c40a7b3733b8"
  csItemsId | title="218 526 501" | text="218 526 501"
  csItemsUnitsId | title="218 532 407" | text="218 532 407"
  csVATRatesId | title="213 217 761" | text="213 217 761"
  QuantityInUnit | title="1" | text="1"
  Quantity | title="100" | text="100"
  CUnitNetPrice | title="4,05" | text="4,05"
